首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
11076	参数5369_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
11077	参数5370_文本	text	2025年1月23日·雪域白/官方标配/12GB+1TB		是
11078	参数5371_文本	text	有用(2)		是
11079	参数5372_文本	text	外观漂亮大方，直屏握着手感舒适。红枫影像拍照功能强大，屏幕画质细腻。手机充电迅速，待机持久。鸿蒙系统丝滑流畅，侧边指纹解锁快且顺手，手机很棒，爱不释手！天气不好！但对比以前的30拍照真的好！		是
11080	参数5373_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427381925/O1CN01lY0nVz1bYW9J5Lgx9_!!4611686018427381925-0-rate.jpg_960x960.jpg_.webp		是
11081	参数5374_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427381925/O1CN01GNpPQQ1bYW9J5QSLp_!!4611686018427381925-0-rate.jpg_960x960.jpg_.webp		是
11082	参数5375_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427381925/O1CN011Jd8RJ1bYW9O7lykW_!!4611686018427381925-0-rate.jpg_960x960.jpg_.webp		是
11083	参数5376_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427381925/O1CN01cHfQ711bYW9NR5L4Z_!!4611686018427381925-0-rate.jpg_960x960.jpg_.webp		是
11084	参数5377_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427381925/O1CN010nax9D1bYW9Q4NcJF_!!4611686018427381925-0-rate.jpg_960x960.jpg_.webp		是
11085	参数5378_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
11086	参数5379_文本	text	更多		是
11087	参数5380_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9rXaqwdX8SqSRz3qppLFGEnVJgPR6jNDwUzi7hnN39nQCeg154AenySxcZDpUfzeQs1fvRbm3NMj56Afqr9xFANmUoSv3vJKrYj8mAfgZxAxmVx2rC3C2G8kZaf4ACRYAurT3		是
11088	参数5381_文本	text	去**6		是
11089	参数5382_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
11090	参数5383_文本	text	2025年1月23日·雪域白/官方标配/12GB+1TB		是
11091	参数5384_文本	text	有用(2)		是
11092	参数5385_文本	text	通信音质：好显示效果：好其他特色：很喜欢一直都蛮喜欢华为的手机的，一收到货马上迫不及待的开始使用起来，希望遥遥领先		是
11093	参数5386_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427386787/O1CN01QizcCt2G56y57isVF_!!4611686018427386787-0-rate.jpg_960x960.jpg_.webp		是
11094	参数5387_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386787/O1CN01vCzx9E2G56xx4uIwR_!!4611686018427386787-0-rate.jpg_960x960.jpg_.webp		是
11095	参数5388_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386787/O1CN01QFdcKj2G56y3ixW47_!!4611686018427386787-0-rate.jpg_960x960.jpg_.webp		是
11096	参数5389_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427386787/O1CN01IczIST2G56y4amROB_!!4611686018427386787-0-rate.jpg_960x960.jpg_.webp		是
11097	参数5390_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386787/O1CN019SW3IE2G56y4akIIJ_!!4611686018427386787-0-rate.jpg_960x960.jpg_.webp		是
11098	参数5391_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任。这款HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续您可以多多感受下呢！		是
11099	参数5392_文本	text	更多		是
11100	参数5393_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9rXTiDNv8BXdi32HaWUQ2p96U4EzN7PoeykmSgYoupu3Lg5e55ZXH1wae9iEoaahDSheg8PaETDNk3yD9bepucogwacLbw44LS1CPC5EgVHPLd1FaNbotBqXTAr1kzXJWNk3b		是
11101	参数5394_文本	text	m**1		是
11102	参数5395_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
11103	参数5396_文本	text	2025年1月23日·雪域白/官方标配/12GB+512GB		是
11104	参数5397_文本	text	有用(3)		是
11105	参数5398_文本	text	Mate70产品体验轻盈流畅，界面好看。拍摄特点鲜明，超感光镜头捕捉更多细节，AI摄影大师智能优化场景，随手一拍，街头风景画面纯净，摄影体验很不错。近几年都用华为，喜欢。很久没用苹果了，华为使用体验感一直很赞。		是
11106	参数5399_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380176/O1CN01cbXuZv1nDhXS9mwVi_!!4611686018427380176-0-rate.jpg_960x960.jpg_.webp		是
11107	参数5400_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380176/O1CN01xvIKvi1nDhXU30T8Q_!!4611686018427380176-0-rate.jpg_960x960.jpg_.webp		是
11108	参数5401_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380176/O1CN01ZTud6T1nDhXU2wyod_!!4611686018427380176-0-rate.jpg_960x960.jpg_.webp		是
11109	参数5402_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380176/O1CN01i4gbtF1nDhXS9oLtY_!!4611686018427380176-0-rate.jpg_960x960.jpg_.webp		是
11110	参数5403_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380176/O1CN014zxGi71nDhXU16NMw_!!4611686018427380176-0-rate.jpg_960x960.jpg_.webp		是
11111	参数5404_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，准确识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下呢~		是
11112	参数5405_文本	text	更多		是
11113	参数5406_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNJb6KXNXUN8gwir22fu8edWuHbne1CnByrmMguDNhLZGTbfV9vnx8Jr5nF2CJCJJRgRqTMHw5BWmnjn3efQEuh4q3Hi5uhEnYStvbhB3N3T2iebochsoTKTmXcnRmPUqBiziGBdQRrHF79BQgRgDYmVVVK		是
11114	参数5407_文本	text	s**l		是
11115	参数5408_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11116	参数5409_文本	text	2025年2月2日·云杉绿/官方标配/12GB+512GB		是
11117	参数5410_文本	text	有用(1)		是
11118	参数5411_文本	text	云杉绿配色很淡雅，光线强烈下也会像白色，到手后很有质感，手感也不错，比pro好一些。立马试了下拍照，红枫原色影像出来的效果很棒，在夜景下的颜色也比原手机准很多		是
11119	参数5412_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387099/O1CN01LoZC8y1FNbAA6glqL_!!4611686018427387099-0-rate.jpg_960x960.jpg_.webp		是
11120	参数5413_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387099/O1CN017GkquR1FNbA68KRBV_!!4611686018427387099-0-rate.jpg_960x960.jpg_.webp		是
11121	参数5414_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387099/O1CN018V4NEH1FNbA6Hcagi_!!4611686018427387099-0-rate.jpg_960x960.jpg_.webp		是
11122	参数5415_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387099/O1CN01Rv5RdO1FNbA8ColW8_!!4611686018427387099-0-rate.jpg_960x960.jpg_.webp		是
11123	参数5416_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387099/O1CN01LqQTQG1FNbA160KKZ_!!4611686018427387099-0-rate.jpg_960x960.jpg_.webp		是
11124	参数5417_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，准确识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下呢~		是
11125	参数5418_文本	text	更多		是
11126	参数5419_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9fW2WiArtuJj6Z7QWFqzAoXoizGAvqEVrcoo1XFhNaUB1Yw35wqhWCzjnHXbnvKHwL7oKGbt3WV3fsPWFdEARM55JisKAFEBjB8HecYsokcyoS		是
11127	参数5420_文本	text	z**y		是
11128	参数5421_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11129	参数5422_文本	text	2025年2月6日·雪域白/官方标配/12GB+512GB		是
11130	参数5423_文本	text	有用(5)		是
11131	参数5424_文本	text	华为的忠实粉丝，已经是第四只华为手机了，白色非常漂亮，大小合适，指纹锁和人脸识别都很方便，充电快待机时间长，相机功能强大，晚上拍的烟花也很漂亮，好多功能还在摸索中		是
11132	参数5425_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380765/O1CN01YjHogv28pM251v5C2_!!4611686018427380765-0-rate.jpg_960x960.jpg_.webp		是
11133	参数5426_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380765/O1CN01jckLs828pM25WEJcm_!!4611686018427380765-0-rate.jpg_960x960.jpg_.webp		是
11134	参数5427_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380765/O1CN01pl6dsg28pM26RAf2S_!!4611686018427380765-0-rate.jpg_960x960.jpg_.webp		是
11135	参数5428_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380765/O1CN01uIt85q28pM24uxTuG_!!4611686018427380765-0-rate.jpg_960x960.jpg_.webp		是
11136	参数5429_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
11137	参数5430_文本	text	更多		是
11138	参数5431_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9sHZdTqKktvMDiFj3rJKxJ9Pf5btAhzErzU6HxmqgEuh6AysGdoc8gzq8aZMTtrQ8NVL6hcdpofb2twTqeEzBdBqknNBHBqckYLvazfHKsZyoUKgKBsdexAyxVvXiiPzAPxP3		是
11139	参数5432_文本	text	t**9		是
11140	参数5433_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11141	参数5434_文本	text	2025年2月6日·风信紫/官方标配/12GB+512GB		是
11142	参数5435_文本	text	有用(0)		是
11143	参数5436_文本	text	外观设计与质感：华为Mate70的外观设计真的让我眼前一亮！它采用了全新的超强度纤维，手感细腻到不行，而且超级抗刮耐磨，完全不怕日常的小刮小蹭。边框是金属材质的，看起来超级有质感，拿在手里感觉格调都提升了不少。风信紫颜色太给力了。性能与流畅度：说到性能，华为Mate70性能简直杠杠的		是
11144	参数5437_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380088/O1CN01CUwdtX291ij5j7e8E_!!4611686018427380088-2-rate.png_960x960.jpg_.webp		是
11145	参数5438_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427380088/O1CN01oXMk4g291ij5j6diP_!!4611686018427380088-2-rate.png_960x960.jpg_.webp		是
11146	参数5439_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380088/O1CN01ow1PyA291ij5vODgH_!!4611686018427380088-2-rate.png_960x960.jpg_.webp		是
11147	参数5440_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！这款HUAWEIMate70支持1-120Hz自适应刷新率，可以根据您的浏览所需，智能调节屏幕刷新率，为您带来丝滑流畅的视觉体验。期待为您带去更多惊喜哦~		是
11148	参数5441_文本	text	更多		是
11149	参数5442_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9sKh5VW4UApaEbkYdKweJyNUuE5NZZvc7ks2jMMF14tdqJ6zutG7VXjLofygAZzrTrVs6HfVQLpTX5QF4eaqt4mb9fH1o4Pi7DoxNj3KwKNZ3eSnfGM93QBg4B9sUpUokGGYq		是
11150	参数5443_文本	text	h**8		是
11151	参数5444_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
11152	参数5445_文本	text	2025年3月20日·曜石黑/官方标配/12GB+512GB		是
11153	参数5446_文本	text	有用(0)		是
11154	参数5447_文本	text	手机相当完美，唯一不足的就是，说的次日达变成了隔日达		是
11155	参数5448_文本	text	商家回复：尊敬的华为用户，您好，很抱歉给您带来不好的体验，HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。后续可以多多体验一下。其次，关于您反馈的问题，具体时间以订单显示为准。另外，后续我们也将持续完善、优化，力争为您带来更加优质的体验。若后续使用中遇到任何问题，请及时联系我们客服，祝您生活愉快！		是
11156	参数5449_文本	text	更多		是
11157	参数5450_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9fW2WiArtuJj6Z7QWFqzAoXUSaAndHcmadEitGZofXRyL1PFzzrP9PwnYPLEqJatMPxp6DsfPv7ifxav1HLJMAtGZoEyvdbp3G1TYPtFiEPapU		是
11158	参数5451_文本	text	h**n		是
11159	参数5452_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
11160	参数5453_文本	text	2025年3月9日·云杉绿/官方标配/12GB+512GB		是
11161	参数5454_文本	text	有用(0)		是
11162	参数5455_文本	text	一直用华为，国货当自强不息。		是
11163	参数5456_文本	text	商家回复：非常感谢您对华为产品的支持与厚爱！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用，一键直达，让交互更高效，您可以多多体验下，希望后续的使用让您惊喜连连。		是
11164	参数5457_文本	text	更多		是
11165	参数5458_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9rmv6N3ysxNYsBA8udqa9b8ve19h2Fyd1Yn7gxk5Tk1joErZZBo4HM5GYRB1px1AtmTyobc9gd35yEmZZhmEomtNGsCNdCvgqpyBankej7qKBhx2QjkTBUYPaUq6NFLruZhcm		是
11166	参数5459_文本	text	难**我		是
11167	参数5460_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01Qym7UU1XAv0yfDV6O_!!6000000002884-2-tps-92-45.png		是
11168	参数5461_文本	text	2025年4月4日·雪域白/官方标配/12GB+512GB		是
11169	参数5462_文本	text	有用(0)		是
11170	参数5463_文本	text	照相功能非常强👍，手机又轻又薄，携带方便		是
11171	参数5464_文本	text	商家回复：获您喜爱，莫大荣幸，感谢您对华为的支持！您购买的Mate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续您可以多多体验。		是
11172	参数5465_文本	text	更多		是
11173	参数5466_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
11174	参数5467_文本	text	x**1		是
11175	参数5468_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11176	参数5469_文本	text	2025年1月29日·曜石黑/官方标配/12GB+512GB		是
11177	参数5470_文本	text	有用(0)		是
11178	参数5471_文本	text	很好，很轻薄，幸好没去加价买pro或pro+，反正一直原价也抢不到，mate70足够用了。性能杠杠的。		是
11179	参数5472_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427379813/O1CN01PIGucX1w0GShGoZsc_!!4611686018427379813-0-rate.jpg_960x960.jpg_.webp		是
11180	参数5473_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427379813/O1CN01NCbaOB1w0GSZE0Kuu_!!4611686018427379813-0-rate.jpg_960x960.jpg_.webp		是
11181	参数5474_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427379813/O1CN01Q5L2tN1w0GSgcUDRB_!!4611686018427379813-0-rate.jpg_960x960.jpg_.webp		是
11182	参数5475_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427379813/O1CN01WYrj4c1w0GSeOy7Ph_!!4611686018427379813-0-rate.jpg_960x960.jpg_.webp		是
11183	参数5476_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427379813/O1CN01xaJzhW1w0GSgivGFv_!!4611686018427379813-0-rate.jpg_960x960.jpg_.webp		是
11184	参数5477_文本	text	商家回复：看到您满意的笑脸，我们就放心啦~这款HUAWEIMate70支持1-120Hz自适应刷新率，可以根据您的浏览所需，智能调节屏幕刷新率，为您带来丝滑流畅的视觉体验，期待为您带去更多惊喜哦~		是
11185	参数5478_文本	text	更多		是
11186	参数5479_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9rSJV6f8P8zp59xjNFDNFV15ySNc472YXhU94bXTX7fqtdxC8RFqWEMweEuUAMUTLAzSVsdXK9SQ83w2qB9WPgwkSS2dzGSGYNcM5p944fdpatDWA26xAB5u3DReVpvJWTDZj		是
11187	参数5480_文本	text	友**豪		是
11188	参数5481_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
11189	参数5482_文本	text	2025年1月17日·风信紫/官方标配/12GB+512GB		是
11190	参数5483_文本	text	有用(44)		是
11191	参数5484_文本	text	拍照真是绝了，前面的两张景色是用苹果手机拍摄的，后面两张景色是用华为摄像头拍出来的，效果很显著。手机用起来反应蛮快的，流畅，值得入手		是
11192	参数5485_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382228/O1CN01yIAbT01lawP4Mpcq8_!!4611686018427382228-0-rate.jpg_960x960.jpg_.webp		是
11193	参数5486_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382228/O1CN01Pd7sol1lawP3TU2KB_!!4611686018427382228-0-rate.jpg_960x960.jpg_.webp		是
11194	参数5487_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382228/O1CN01AoLsPS1lawP50UpLc_!!4611686018427382228-0-rate.jpg_960x960.jpg_.webp		是
11195	参数5488_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427382228/O1CN01sxSLUh1lawP5YiolW_!!4611686018427382228-0-rate.jpg_960x960.jpg_.webp		是
11196	参数5489_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382228/O1CN019yNRoW1lawP45obEE_!!4611686018427382228-0-rate.jpg_960x960.jpg_.webp		是
11197	参数5490_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
11198	参数5491_文本	text	更多		是
